date,construction_emp,construction_wage,eduhealth_emp,financial_emp,government_emp,information_emp,leisure_emp,lfpr,manufacturing_emp,manufacturing_wage,mining_emp,mining_wage,otherservices_emp,profbusiness_emp,total_nonfarm,total_private,total_private_wage,ttu_emp,ttu_wage,unemployment_rate,eduhealth_wage,financial_wage,information_wage,leisure_wage,otherservices_wage,profbusiness_wage
2016-01-01,6631.0,27.66,22348.0,8207.0,22114.0,2762.0,15454.0,62.7,12354.0,25.59,732.0,31.78,5647.0,20046.0,143210.0,121096.0,25.37,26915.0,22.01,4.8,25.55,32.1,36.05,14.59,22.78,30.56
2016-02-01,6640.0,27.75,22401.0,8210.0,22138.0,2775.0,15494.0,62.8,12337.0,25.64,710.0,31.79,5666.0,20058.0,143407.0,121269.0,25.38,26978.0,22.02,4.9,25.58,31.96,36.28,14.63,22.77,30.57
2016-03-01,6678.0,27.87,22447.0,8226.0,22178.0,2785.0,15535.0,63.0,12313.0,25.74,691.0,31.97,5673.0,20082.0,143662.0,121484.0,25.45,27054.0,22.13,5.0,25.61,32.16,36.11,14.67,22.87,30.55
2016-04-01,6702.0,27.97,22503.0,8249.0,22184.0,2789.0,15562.0,62.9,12325.0,25.85,678.0,32.06,5678.0,20113.0,143855.0,121671.0,25.53,27072.0,22.17,5.1,25.67,32.17,36.25,14.74,22.92,30.7
2016-05-01,6689.0,28.08,22564.0,8265.0,22199.0,2751.0,15583.0,62.7,12303.0,25.95,667.0,32.08,5670.0,20120.0,143900.0,121701.0,25.58,27089.0,22.2,4.8,25.65,32.21,36.57,14.79,22.97,30.8
2016-06-01,6701.0,28.12,22615.0,8281.0,22180.0,2801.0,15639.0,62.7,12321.0,25.97,657.0,32.06,5682.0,20162.0,144146.0,121966.0,25.62,27107.0,22.27,4.9,25.68,32.15,36.52,14.86,23.02,30.87
2016-07-01,6735.0,28.2,22669.0,8304.0,22289.0,2799.0,15679.0,62.8,12342.0,26.0,652.0,31.99,5690.0,20208.0,144520.0,122231.0,25.69,27153.0,22.3,4.8,25.73,32.41,36.62,14.92,23.08,30.93
2016-08-01,6736.0,28.2,22715.0,8320.0,22284.0,2803.0,15725.0,62.9,12319.0,26.1,647.0,31.61,5702.0,20212.0,144662.0,122378.0,25.71,27199.0,22.32,4.9,25.7,32.47,36.77,14.98,23.14,30.92
2016-09-01,6768.0,28.21,22779.0,8327.0,22323.0,2817.0,15785.0,62.9,12317.0,26.11,645.0,31.86,5714.0,20281.0,144967.0,122644.0,25.77,27211.0,22.36,5.0,25.84,32.56,37.01,15.02,23.17,30.97
2016-10-01,6799.0,28.42,22827.0,8333.0,22295.0,2814.0,15780.0,62.8,12316.0,26.26,644.0,32.0,5720.0,20303.0,145066.0,122771.0,25.9,27235.0,22.49,4.9,25.91,32.51,37.49,15.08,23.33,31.14
2016-11-01,6823.0,28.35,22865.0,8344.0,22277.0,2812.0,15826.0,62.7,12311.0,26.23,647.0,31.89,5729.0,20340.0,145183.0,122906.0,25.9,27209.0,22.5,4.7,25.93,32.61,37.43,15.12,23.32,31.12
2016-12-01,6818.0,28.43,22928.0,8370.0,22304.0,2817.0,15845.0,62.7,12324.0,26.3,647.0,32.04,5711.0,20374.0,145408.0,123104.0,25.93,27270.0,22.41,4.7,25.97,32.66,37.52,15.16,23.39,31.16
2017-01-01,6840.0,28.55,22941.0,8397.0,22316.0,2821.0,15874.0,62.8,12334.0,26.36,647.0,32.21,5729.0,20415.0,145628.0,123312.0,26.0,27314.0,22.52,4.7,25.98,32.64,37.54,15.22,23.52,31.24
2017-02-01,6881.0,28.5,23018.0,8400.0,22326.0,2815.0,15917.0,62.9,12350.0,26.39,656.0,32.15,5741.0,20433.0,145848.0,123522.0,26.07,27311.0,22.54,4.6,26.08,32.79,37.63,15.28,23.6,31.36
2017-03-01,6902.0,28.64,23047.0,8407.0,22329.0,2813.0,15941.0,62.9,12361.0,26.4,660.0,32.06,5748.0,20463.0,145969.0,123640.0,26.11,27298.0,22.56,4.4,26.1,32.75,37.6,15.36,23.63,31.51
2017-04-01,6916.0,28.59,23105.0,8424.0,22335.0,2804.0,16006.0,63.0,12367.0,26.53,669.0,31.79,5753.0,20494.0,146174.0,123839.0,26.17,27301.0,22.58,4.4,26.21,32.89,38.06,15.4,23.68,31.57
2017-05-01,6931.0,28.73,23140.0,8436.0,22347.0,2801.0,16046.0,62.8,12377.0,26.5,674.0,31.86,5765.0,20556.0,146380.0,124033.0,26.21,27307.0,22.64,4.4,26.26,32.9,38.18,15.5,23.71,31.52
2017-06-01,6962.0,28.9,23165.0,8452.0,22360.0,2811.0,16087.0,62.8,12390.0,26.52,677.0,31.86,5769.0,20589.0,146583.0,124223.0,26.26,27321.0,22.7,4.3,26.26,33.01,38.49,15.47,23.74,31.53
2017-07-01,6968.0,28.95,23232.0,8465.0,22374.0,2809.0,16122.0,62.9,12390.0,26.63,680.0,32.2,5775.0,20632.0,146772.0,124398.0,26.35,27325.0,22.76,4.3,26.38,33.22,38.68,15.49,23.85,31.62
2017-08-01,7002.0,28.97,23269.0,8476.0,22310.0,2813.0,16150.0,62.9,12435.0,26.56,683.0,32.0,5777.0,20671.0,146919.0,124609.0,26.37,27333.0,22.75,4.4,26.41,33.34,38.6,15.54,23.91,31.66
2017-09-01,7013.0,29.13,23295.0,8479.0,22333.0,2816.0,16140.0,63.1,12443.0,26.69,685.0,31.97,5780.0,20668.0,147007.0,124674.0,26.49,27355.0,22.82,4.3,26.53,33.48,38.55,15.59,24.06,31.85
2017-10-01,7031.0,29.11,23313.0,8482.0,22361.0,2811.0,16133.0,62.7,12457.0,26.72,686.0,32.04,5793.0,20709.0,147150.0,124789.0,26.5,27374.0,22.83,4.2,26.46,33.75,38.59,15.57,24.1,31.84
2017-11-01,7068.0,29.21,23354.0,8490.0,22379.0,2815.0,16160.0,62.7,12472.0,26.72,691.0,32.12,5803.0,20725.0,147373.0,124994.0,26.54,27416.0,22.86,4.2,26.54,33.69,38.66,15.63,24.16,31.89
2017-12-01,7091.0,29.29,23383.0,8496.0,22384.0,2818.0,16183.0,62.7,12501.0,26.75,694.0,32.16,5805.0,20764.0,147523.0,125139.0,26.63,27404.0,22.93,4.1,26.62,34.0,38.85,15.71,24.21,31.97
2018-01-01,7093.0,29.38,23438.0,8503.0,22374.0,2817.0,16209.0,62.7,12527.0,26.84,698.0,32.29,5809.0,20822.0,147660.0,125286.0,26.72,27370.0,22.96,4.0,26.66,34.27,38.95,15.76,24.26,32.15
2018-02-01,7184.0,29.53,23494.0,8527.0,22419.0,2819.0,16231.0,63.0,12551.0,26.83,707.0,32.23,5814.0,20861.0,148054.0,125635.0,26.74,27447.0,23.0,4.1,26.68,34.21,39.15,15.74,24.24,32.11
2018-03-01,7194.0,29.51,23523.0,8538.0,22427.0,2826.0,16239.0,62.9,12576.0,26.91,714.0,32.49,5816.0,20908.0,148280.0,125853.0,26.85,27519.0,23.06,4.0,26.83,34.4,39.32,15.84,24.34,32.22
2018-04-01,7212.0,29.65,23546.0,8546.0,22444.0,2838.0,16226.0,62.9,12595.0,26.94,722.0,32.33,5824.0,20952.0,148422.0,125978.0,26.91,27517.0,23.13,4.0,26.85,34.43,39.45,15.88,24.37,32.28
2018-05-01,7274.0,29.7,23583.0,8572.0,22449.0,2841.0,16261.0,62.9,12623.0,26.93,726.0,32.32,5835.0,21011.0,148740.0,126291.0,26.98,27565.0,23.21,3.8,26.96,34.61,39.62,15.87,24.48,32.39
2018-06-01,7292.0,29.75,23615.0,8590.0,22482.0,2838.0,16310.0,63.0,12656.0,26.99,730.0,32.45,5844.0,21060.0,148959.0,126477.0,27.03,27542.0,23.22,4.0,27.01,34.63,39.82,15.93,24.45,32.48
2018-07-01,7318.0,29.93,23643.0,8600.0,22436.0,2841.0,16329.0,63.0,12676.0,26.98,730.0,32.42,5829.0,21073.0,149020.0,126584.0,27.1,27545.0,23.29,3.8,27.04,34.77,39.79,16.0,24.45,32.6
2018-08-01,7347.0,30.01,23701.0,8612.0,22468.0,2840.0,16343.0,62.6,12688.0,27.05,737.0,32.56,5829.0,21112.0,149279.0,126811.0,27.21,27602.0,23.41,3.8,27.12,34.89,40.16,16.04,24.6,32.79
2018-09-01,7375.0,30.2,23709.0,8629.0,22474.0,2838.0,16325.0,62.8,12710.0,27.09,738.0,32.83,5838.0,21145.0,149358.0,126884.0,27.32,27577.0,23.51,3.7,27.13,35.15,40.62,16.07,24.73,32.84
2018-10-01,7389.0,30.24,23756.0,8643.0,22479.0,2850.0,16356.0,62.9,12731.0,27.13,741.0,32.61,5841.0,21171.0,149526.0,127047.0,27.37,27569.0,23.58,3.8,27.18,35.02,40.88,16.14,24.81,32.87
